Traceback (most recent call last):
  File "/home/fengchr/staff/Cas-detector/pre_process_noncas.py", line 36, in <module>
    def split_seq(seq,window_size,step=window_step):#具体step为多少需要外部判断
NameError: name 'window_step' is not defined
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
encode_dict:
{'A': array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'R': array([0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'N': array([0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'D': array([0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'C': array([0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'Q': array([0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'E': array([0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'G': array([0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'H': array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'I': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'L': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'K': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'M': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'F': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.,
       0., 0., 0., 0.]), 'P': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.,
       0., 0., 0., 0.]), 'S': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.,
       0., 0., 0., 0.]), 'T': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
       0., 0., 0., 0.]), 'W': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       1., 0., 0., 0.]), 'Y': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 1., 0., 0.]), 'V': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 1., 0.]), '-': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 1.])}
start embedding batch 2367
start embedding batch 2368
start embedding batch 2369
start embedding batch 2370
start embedding batch 2371
start embedding batch 2372
start embedding batch 2373
start embedding batch 2374
start embedding batch 2375
start embedding batch 2376
start embedding batch 2377
start embedding batch 2378
start embedding batch 2379
start embedding batch 2380
start embedding batch 2381
start embedding batch 2382
start embedding batch 2383
start embedding batch 2384
start embedding batch 2385
start embedding batch 2386
start embedding batch 2387
start embedding batch 2388
start embedding batch 2389
start embedding batch 2390
start embedding batch 2391
start embedding batch 2392
start embedding batch 2393
start embedding batch 2394
start embedding batch 2395
start embedding batch 2396
start embedding batch 2397
start embedding batch 2398
start embedding batch 2399
start embedding batch 2400
start embedding batch 2401
start embedding batch 2402
start embedding batch 2403
start embedding batch 2404
start embedding batch 2405
start embedding batch 2406
start embedding batch 2407
start embedding batch 2408
start embedding batch 2409
start embedding batch 2410
start embedding batch 2411
start embedding batch 2412
start embedding batch 2413
start embedding batch 2414
start embedding batch 2415
start embedding batch 2416
start embedding batch 2417
start embedding batch 2418
start embedding batch 2419
start embedding batch 2420
start embedding batch 2421
start embedding batch 2422
start embedding batch 2423
start embedding batch 2424
start embedding batch 2425
start embedding batch 2426
start embedding batch 2427
start embedding batch 2428
start embedding batch 2429
start embedding batch 2430
start embedding batch 2431
start embedding batch 2432
start embedding batch 2433
start embedding batch 2434
start embedding batch 2435
start embedding batch 2436
start embedding batch 2437
start embedding batch 2438
start embedding batch 2439
start embedding batch 2440
start embedding batch 2441
start embedding batch 2442
start embedding batch 2443
start embedding batch 2444
start embedding batch 2445
start embedding batch 2446
start embedding batch 2447
start embedding batch 2448
start embedding batch 2449
start embedding batch 2450
start embedding batch 2451
start embedding batch 2452
start embedding batch 2453
start embedding batch 2454
start embedding batch 2455
start embedding batch 2456
start embedding batch 2457
start embedding batch 2458
start embedding batch 2459
start embedding batch 2460
start embedding batch 2461
start embedding batch 2462
start embedding batch 2463
start embedding batch 2464
start embedding batch 2465
start embedding batch 2466
start embedding batch 2467
start embedding batch 2468
start embedding batch 2469
start embedding batch 2470
start embedding batch 2471
start embedding batch 2472
start embedding batch 2473
start embedding batch 2474
start embedding batch 2475
start embedding batch 2476
start embedding batch 2477
start embedding batch 2478
start embedding batch 2479
start embedding batch 2480
start embedding batch 2481
start embedding batch 2482
start embedding batch 2483
start embedding batch 2484
start embedding batch 2485
start embedding batch 2486
start embedding batch 2487
start embedding batch 2488
start embedding batch 2489
start embedding batch 2490
start embedding batch 2491
start embedding batch 2492
start embedding batch 2493
start embedding batch 2494
start embedding batch 2495
start embedding batch 2496
start embedding batch 2497
start embedding batch 2498
start embedding batch 2499
start embedding batch 2500
start embedding batch 2501
start embedding batch 2502
start embedding batch 2503
start embedding batch 2504
start embedding batch 2505
start embedding batch 2506
start embedding batch 2507
start embedding batch 2508
start embedding batch 2509
start embedding batch 2510
start embedding batch 2511
start embedding batch 2512
start embedding batch 2513
start embedding batch 2514
start embedding batch 2515
start embedding batch 2516
start embedding batch 2517
start embedding batch 2518
start embedding batch 2519
start embedding batch 2520
start embedding batch 2521
start embedding batch 2522
start embedding batch 2523
start embedding batch 2524
start embedding batch 2525
start embedding batch 2526
start embedding batch 2527
start embedding batch 2528
start embedding batch 2529
start embedding batch 2530
start embedding batch 2531
start embedding batch 2532
start embedding batch 2533
start embedding batch 2534
start embedding batch 2535
start embedding batch 2536
start embedding batch 2537
start embedding batch 2538
start embedding batch 2539
start embedding batch 2540
start embedding batch 2541
start embedding batch 2542
start embedding batch 2543
start embedding batch 2544
start embedding batch 2545
start embedding batch 2546
start embedding batch 2547
start embedding batch 2548
start embedding batch 2549
start embedding batch 2550
start embedding batch 2551
start embedding batch 2552
start embedding batch 2553
start embedding batch 2554
start embedding batch 2555
start embedding batch 2556
start embedding batch 2557
start embedding batch 2558
start embedding batch 2559
start embedding batch 2560
start embedding batch 2561
start embedding batch 2562
start embedding batch 2563
start embedding batch 2564
start embedding batch 2565
start embedding batch 2566
start embedding batch 2567
start embedding batch 2568
start embedding batch 2569
start embedding batch 2570
start embedding batch 2571
start embedding batch 2572
start embedding batch 2573
start embedding batch 2574
start embedding batch 2575
start embedding batch 2576
start embedding batch 2577
start embedding batch 2578
start embedding batch 2579
start embedding batch 2580
start embedding batch 2581
start embedding batch 2582
start embedding batch 2583
start embedding batch 2584
start embedding batch 2585
start embedding batch 2586
start embedding batch 2587
start embedding batch 2588
start embedding batch 2589
start embedding batch 2590
start embedding batch 2591
start embedding batch 2592
start embedding batch 2593
start embedding batch 2594
start embedding batch 2595
start embedding batch 2596
start embedding batch 2597
start embedding batch 2598
start embedding batch 2599
start embedding batch 2600
start embedding batch 2601
start embedding batch 2602
start embedding batch 2603
start embedding batch 2604
start embedding batch 2605
start embedding batch 2606
start embedding batch 2607
start embedding batch 2608
start embedding batch 2609
start embedding batch 2610
start embedding batch 2611
start embedding batch 2612
start embedding batch 2613
start embedding batch 2614
start embedding batch 2615
start embedding batch 2616
start embedding batch 2617
start embedding batch 2618
start embedding batch 2619
start embedding batch 2620
start embedding batch 2621
start embedding batch 2622
start embedding batch 2623
start embedding batch 2624
start embedding batch 2625
start embedding batch 2626
start embedding batch 2627
start embedding batch 2628
start embedding batch 2629
start embedding batch 2630
start embedding batch 2631
start embedding batch 2632
start embedding batch 2633
start embedding batch 2634
start embedding batch 2635
start embedding batch 2636
start embedding batch 2637
start embedding batch 2638
start embedding batch 2639
start embedding batch 2640
start embedding batch 2641
start embedding batch 2642
start embedding batch 2643
start embedding batch 2644
start embedding batch 2645
start embedding batch 2646
start embedding batch 2647
start embedding batch 2648
start embedding batch 2649
start embedding batch 2650
start embedding batch 2651
start embedding batch 2652
start embedding batch 2653
start embedding batch 2654
start embedding batch 2655
start embedding batch 2656
start embedding batch 2657
start embedding batch 2658
start embedding batch 2659
start embedding batch 2660
start embedding batch 2661
start embedding batch 2662
start embedding batch 2663
start embedding batch 2664
start embedding batch 2665
start embedding batch 2666
start embedding batch 2667
start embedding batch 2668
start embedding batch 2669
start embedding batch 2670
start embedding batch 2671
start embedding batch 2672
start embedding batch 2673
start embedding batch 2674
start embedding batch 2675
start embedding batch 2676
start embedding batch 2677
start embedding batch 2678
start embedding batch 2679
start embedding batch 2680
start embedding batch 2681
start embedding batch 2682
start embedding batch 2683
start embedding batch 2684
start embedding batch 2685
start embedding batch 2686
start embedding batch 2687
start embedding batch 2688
start embedding batch 2689
start embedding batch 2690
start embedding batch 2691
start embedding batch 2692
start embedding batch 2693
start embedding batch 2694
start embedding batch 2695
start embedding batch 2696
start embedding batch 2697
start embedding batch 2698
start embedding batch 2699
start embedding batch 2700
start embedding batch 2701
start embedding batch 2702
start embedding batch 2703
start embedding batch 2704
start embedding batch 2705
start embedding batch 2706
start embedding batch 2707
start embedding batch 2708
start embedding batch 2709
start embedding batch 2710
start embedding batch 2711
start embedding batch 2712
start embedding batch 2713
start embedding batch 2714
start embedding batch 2715
start embedding batch 2716
start embedding batch 2717
start embedding batch 2718
start embedding batch 2719
start embedding batch 2720
start embedding batch 2721
start embedding batch 2722
start embedding batch 2723
start embedding batch 2724
start embedding batch 2725
start embedding batch 2726
start embedding batch 2727
start embedding batch 2728
start embedding batch 2729
start embedding batch 2730
start embedding batch 2731
start embedding batch 2732
start embedding batch 2733
start embedding batch 2734
start embedding batch 2735
start embedding batch 2736
start embedding batch 2737
start embedding batch 2738
start embedding batch 2739
start embedding batch 2740
start embedding batch 2741
start embedding batch 2742
start embedding batch 2743
start embedding batch 2744
start embedding batch 2745
start embedding batch 2746
start embedding batch 2747
start embedding batch 2748
start embedding batch 2749
start embedding batch 2750
start embedding batch 2751
start embedding batch 2752
start embedding batch 2753
start embedding batch 2754
start embedding batch 2755
start embedding batch 2756
start embedding batch 2757
start embedding batch 2758
start embedding batch 2759
start embedding batch 2760
start embedding batch 2761
start embedding batch 2762
start embedding batch 2763
start embedding batch 2764
start embedding batch 2765
start embedding batch 2766
start embedding batch 2767
start embedding batch 2768
start embedding batch 2769
start embedding batch 2770
start embedding batch 2771
start embedding batch 2772
start embedding batch 2773
start embedding batch 2774
start embedding batch 2775
start embedding batch 2776
start embedding batch 2777
start embedding batch 2778
start embedding batch 2779
start embedding batch 2780
start embedding batch 2781
start embedding batch 2782
start embedding batch 2783
start embedding batch 2784
start embedding batch 2785
start embedding batch 2786
start embedding batch 2787
start embedding batch 2788
start embedding batch 2789
start embedding batch 2790
start embedding batch 2791
start embedding batch 2792
start embedding batch 2793
start embedding batch 2794
start embedding batch 2795
start embedding batch 2796
start embedding batch 2797
start embedding batch 2798
start embedding batch 2799
start embedding batch 2800
start embedding batch 2801
start embedding batch 2802
start embedding batch 2803
start embedding batch 2804
start embedding batch 2805
start embedding batch 2806
start embedding batch 2807
start embedding batch 2808
start embedding batch 2809
start embedding batch 2810
start embedding batch 2811
start embedding batch 2812
start embedding batch 2813
start embedding batch 2814
start embedding batch 2815
start embedding batch 2816
start embedding batch 2817
start embedding batch 2818
start embedding batch 2819
start embedding batch 2820
start embedding batch 2821
start embedding batch 2822
start embedding batch 2823
start embedding batch 2824
start embedding batch 2825
start embedding batch 2826
start embedding batch 2827
start embedding batch 2828
start embedding batch 2829
start embedding batch 2830
start embedding batch 2831
start embedding batch 2832
start embedding batch 2833
start embedding batch 2834
start embedding batch 2835
start embedding batch 2836
start embedding batch 2837
start embedding batch 2838
start embedding batch 2839
start embedding batch 2840
start embedding batch 2841
start embedding batch 2842
start embedding batch 2843
start embedding batch 2844
start embedding batch 2845
start embedding batch 2846
start embedding batch 2847
start embedding batch 2848
start embedding batch 2849
start embedding batch 2850
start embedding batch 2851
start embedding batch 2852
start embedding batch 2853
start embedding batch 2854
start embedding batch 2855
start embedding batch 2856
start embedding batch 2857
start embedding batch 2858
start embedding batch 2859
start embedding batch 2860
start embedding batch 2861
start embedding batch 2862
start embedding batch 2863
start embedding batch 2864
start embedding batch 2865
start embedding batch 2866
start embedding batch 2867
start embedding batch 2868
start embedding batch 2869
start embedding batch 2870
start embedding batch 2871
start embedding batch 2872
start embedding batch 2873
start embedding batch 2874
start embedding batch 2875
start embedding batch 2876
start embedding batch 2877
start embedding batch 2878
start embedding batch 2879
start embedding batch 2880
start embedding batch 2881
start embedding batch 2882
start embedding batch 2883
start embedding batch 2884
start embedding batch 2885
start embedding batch 2886
start embedding batch 2887
start embedding batch 2888
start embedding batch 2889
start embedding batch 2890
start embedding batch 2891
start embedding batch 2892
start embedding batch 2893
start embedding batch 2894
start embedding batch 2895
start embedding batch 2896
start embedding batch 2897
start embedding batch 2898
start embedding batch 2899
start embedding batch 2900
start embedding batch 2901
start embedding batch 2902
start embedding batch 2903
start embedding batch 2904
start embedding batch 2905
start embedding batch 2906
start embedding batch 2907
start embedding batch 2908
start embedding batch 2909
start embedding batch 2910
start embedding batch 2911
start embedding batch 2912
start embedding batch 2913
start embedding batch 2914
start embedding batch 2915
start embedding batch 2916
start embedding batch 2917
start embedding batch 2918
start embedding batch 2919
start embedding batch 2920
start embedding batch 2921
start embedding batch 2922
start embedding batch 2923
start embedding batch 2924
start embedding batch 2925
start embedding batch 2926
start embedding batch 2927
start embedding batch 2928
start embedding batch 2929
start embedding batch 2930
start embedding batch 2931
start embedding batch 2932
start embedding batch 2933
start embedding batch 2934
start embedding batch 2935
start embedding batch 2936
start embedding batch 2937
start embedding batch 2938
start embedding batch 2939
start embedding batch 2940
start embedding batch 2941
start embedding batch 2942
start embedding batch 2943
start embedding batch 2944
start embedding batch 2945
start embedding batch 2946
start embedding batch 2947
start embedding batch 2948
start embedding batch 2949
start embedding batch 2950
start embedding batch 2951
start embedding batch 2952
start embedding batch 2953
start embedding batch 2954
start embedding batch 2955
start embedding batch 2956
start embedding batch 2957
start embedding batch 2958
start embedding batch 2959
start embedding batch 2960
start embedding batch 2961
start embedding batch 2962
start embedding batch 2963
start embedding batch 2964
start embedding batch 2965
start embedding batch 2966
start embedding batch 2967
start embedding batch 2968
start embedding batch 2969
start embedding batch 2970
start embedding batch 2971
start embedding batch 2972
start embedding batch 2973
start embedding batch 2974
start embedding batch 2975
start embedding batch 2976
start embedding batch 2977
start embedding batch 2978
start embedding batch 2979
start embedding batch 2980
start embedding batch 2981
start embedding batch 2982
start embedding batch 2983
start embedding batch 2984
start embedding batch 2985
start embedding batch 2986
start embedding batch 2987
start embedding batch 2988
start embedding batch 2989
start embedding batch 2990
start embedding batch 2991
start embedding batch 2992
start embedding batch 2993
start embedding batch 2994
start embedding batch 2995
start embedding batch 2996
start embedding batch 2997
start embedding batch 2998
start embedding batch 2999
start embedding batch 3000
start embedding batch 3001
start embedding batch 3002
start embedding batch 3003
start embedding batch 3004
start embedding batch 3005
start embedding batch 3006
start embedding batch 3007
start embedding batch 3008
start embedding batch 3009
start embedding batch 3010
start embedding batch 3011
start embedding batch 3012
start embedding batch 3013
start embedding batch 3014
start embedding batch 3015
start embedding batch 3016
start embedding batch 3017
start embedding batch 3018
start embedding batch 3019
start embedding batch 3020
start embedding batch 3021
start embedding batch 3022
start embedding batch 3023
start embedding batch 3024
start embedding batch 3025
start embedding batch 3026
start embedding batch 3027
start embedding batch 3028
start embedding batch 3029
start embedding batch 3030
start embedding batch 3031
start embedding batch 3032
start embedding batch 3033
start embedding batch 3034
start embedding batch 3035
start embedding batch 3036
start embedding batch 3037
start embedding batch 3038
start embedding batch 3039
start embedding batch 3040
start embedding batch 3041
start embedding batch 3042
start embedding batch 3043
start embedding batch 3044
start embedding batch 3045
start embedding batch 3046
start embedding batch 3047
start embedding batch 3048
start embedding batch 3049
start embedding batch 3050
start embedding batch 3051
start embedding batch 3052
start embedding batch 3053
start embedding batch 3054
start embedding batch 3055
start embedding batch 3056
start embedding batch 3057
start embedding batch 3058
start embedding batch 3059
start embedding batch 3060
start embedding batch 3061
start embedding batch 3062
start embedding batch 3063
start embedding batch 3064
start embedding batch 3065
start embedding batch 3066
start embedding batch 3067
start embedding batch 3068
start embedding batch 3069
start embedding batch 3070
start embedding batch 3071
start embedding batch 3072
start embedding batch 3073
start embedding batch 3074
start embedding batch 3075
start embedding batch 3076
start embedding batch 3077
start embedding batch 3078
start embedding batch 3079
start embedding batch 3080
start embedding batch 3081
start embedding batch 3082
start embedding batch 3083
start embedding batch 3084
start embedding batch 3085
start embedding batch 3086
start embedding batch 3087
start embedding batch 3088
start embedding batch 3089
start embedding batch 3090
start embedding batch 3091
start embedding batch 3092
start embedding batch 3093
start embedding batch 3094
start embedding batch 3095
start embedding batch 3096
start embedding batch 3097
start embedding batch 3098
start embedding batch 3099
start embedding batch 3100
start embedding batch 3101
start embedding batch 3102
start embedding batch 3103
start embedding batch 3104
start embedding batch 3105
start embedding batch 3106
start embedding batch 3107
start embedding batch 3108
start embedding batch 3109
start embedding batch 3110
start embedding batch 3111
start embedding batch 3112
start embedding batch 3113
start embedding batch 3114
start embedding batch 3115
start embedding batch 3116
start embedding batch 3117
start embedding batch 3118
start embedding batch 3119
start embedding batch 3120
start embedding batch 3121
start embedding batch 3122
start embedding batch 3123
start embedding batch 3124
start embedding batch 3125
start embedding batch 3126
start embedding batch 3127
start embedding batch 3128
start embedding batch 3129
start embedding batch 3130
start embedding batch 3131
start embedding batch 3132
start embedding batch 3133
start embedding batch 3134
start embedding batch 3135
start embedding batch 3136
start embedding batch 3137
start embedding batch 3138
start embedding batch 3139
start embedding batch 3140
start embedding batch 3141
start embedding batch 3142
start embedding batch 3143
start embedding batch 3144
start embedding batch 3145
start embedding batch 3146
start embedding batch 3147
start embedding batch 3148
start embedding batch 3149
start embedding batch 3150
start embedding batch 3151
start embedding batch 3152
start embedding batch 3153
start embedding batch 3154
start embedding batch 3155
start embedding batch 3156
start embedding batch 3157
start embedding batch 3158
start embedding batch 3159
start embedding batch 3160
start embedding batch 3161
start embedding batch 3162
start embedding batch 3163
start embedding batch 3164
start embedding batch 3165
start embedding batch 3166
start embedding batch 3167
start embedding batch 3168
start embedding batch 3169
start embedding batch 3170
start embedding batch 3171
start embedding batch 3172
start embedding batch 3173
start embedding batch 3174
start embedding batch 3175
start embedding batch 3176
start embedding batch 3177
start embedding batch 3178
start embedding batch 3179
start embedding batch 3180
start embedding batch 3181
start embedding batch 3182
start embedding batch 3183
start embedding batch 3184
start embedding batch 3185
start embedding batch 3186
start embedding batch 3187
start embedding batch 3188
start embedding batch 3189
start embedding batch 3190
start embedding batch 3191
start embedding batch 3192
start embedding batch 3193
start embedding batch 3194
start embedding batch 3195
start embedding batch 3196
start embedding batch 3197
start embedding batch 3198
start embedding batch 3199
start embedding batch 3200
start embedding batch 3201
start embedding batch 3202
start embedding batch 3203
start embedding batch 3204
start embedding batch 3205
start embedding batch 3206
start embedding batch 3207
start embedding batch 3208
start embedding batch 3209
start embedding batch 3210
start embedding batch 3211
start embedding batch 3212
start embedding batch 3213
start embedding batch 3214
start embedding batch 3215
start embedding batch 3216
start embedding batch 3217
start embedding batch 3218
start embedding batch 3219
start embedding batch 3220
start embedding batch 3221
start embedding batch 3222
start embedding batch 3223
start embedding batch 3224
start embedding batch 3225
start embedding batch 3226
start embedding batch 3227
start embedding batch 3228
start embedding batch 3229
start embedding batch 3230
start embedding batch 3231
start embedding batch 3232
start embedding batch 3233
start embedding batch 3234
start embedding batch 3235
start embedding batch 3236
start embedding batch 3237
start embedding batch 3238
start embedding batch 3239
start embedding batch 3240
start embedding batch 3241
start embedding batch 3242
start embedding batch 3243
start embedding batch 3244
start embedding batch 3245
start embedding batch 3246
start embedding batch 3247
start embedding batch 3248
start embedding batch 3249
start embedding batch 3250
start embedding batch 3251
start embedding batch 3252
start embedding batch 3253
start embedding batch 3254
start embedding batch 3255
start embedding batch 3256
start embedding batch 3257
start embedding batch 3258
start embedding batch 3259
start embedding batch 3260
start embedding batch 3261
start embedding batch 3262
start embedding batch 3263
start embedding batch 3264
start embedding batch 3265
start embedding batch 3266
start embedding batch 3267
start embedding batch 3268
start embedding batch 3269
start embedding batch 3270
start embedding batch 3271
start embedding batch 3272
start embedding batch 3273
start embedding batch 3274
start embedding batch 3275
start embedding batch 3276
start embedding batch 3277
start embedding batch 3278
start embedding batch 3279
start embedding batch 3280
start embedding batch 3281
start embedding batch 3282
start embedding batch 3283
start embedding batch 3284
start embedding batch 3285
start embedding batch 3286
start embedding batch 3287
start embedding batch 3288
start embedding batch 3289
start embedding batch 3290
start embedding batch 3291
start embedding batch 3292
start embedding batch 3293
start embedding batch 3294
start embedding batch 3295
start embedding batch 3296
start embedding batch 3297
start embedding batch 3298
start embedding batch 3299
start embedding batch 3300
start embedding batch 3301
start embedding batch 3302
start embedding batch 3303
start embedding batch 3304
start embedding batch 3305
start embedding batch 3306
start embedding batch 3307
start embedding batch 3308
start embedding batch 3309
start embedding batch 3310
start embedding batch 3311
start embedding batch 3312
start embedding batch 3313
start embedding batch 3314
start embedding batch 3315
start embedding batch 3316
start embedding batch 3317
start embedding batch 3318
start embedding batch 3319
start embedding batch 3320
start embedding batch 3321
start embedding batch 3322
start embedding batch 3323
start embedding batch 3324
start embedding batch 3325
start embedding batch 3326
start embedding batch 3327
start embedding batch 3328
start embedding batch 3329
start embedding batch 3330
start embedding batch 3331
start embedding batch 3332
start embedding batch 3333
start embedding batch 3334
start embedding batch 3335
start embedding batch 3336
start embedding batch 3337
start embedding batch 3338
start embedding batch 3339
start embedding batch 3340
start embedding batch 3341
start embedding batch 3342
start embedding batch 3343
start embedding batch 3344
start embedding batch 3345
start embedding batch 3346
start embedding batch 3347
start embedding batch 3348
start embedding batch 3349
start embedding batch 3350
start embedding batch 3351
start embedding batch 3352
start embedding batch 3353
start embedding batch 3354
start embedding batch 3355
start embedding batch 3356
start embedding batch 3357
start embedding batch 3358
start embedding batch 3359
start embedding batch 3360
start embedding batch 3361
start embedding batch 3362
start embedding batch 3363
start embedding batch 3364
start embedding batch 3365
start embedding batch 3366
start embedding batch 3367
start embedding batch 3368
start embedding batch 3369
start embedding batch 3370
start embedding batch 3371
start embedding batch 3372
start embedding batch 3373
start embedding batch 3374
start embedding batch 3375
start embedding batch 3376
start embedding batch 3377
start embedding batch 3378
start embedding batch 3379
start embedding batch 3380
start embedding batch 3381
start embedding batch 3382
start embedding batch 3383
start embedding batch 3384
start embedding batch 3385
start embedding batch 3386
start embedding batch 3387
start embedding batch 3388
start embedding batch 3389
start embedding batch 3390
start embedding batch 3391
start embedding batch 3392
start embedding batch 3393
start embedding batch 3394
start embedding batch 3395
start embedding batch 3396
start embedding batch 3397
start embedding batch 3398
start embedding batch 3399
start embedding batch 3400
start embedding batch 3401
start embedding batch 3402
start embedding batch 3403
start embedding batch 3404
start embedding batch 3405
start embedding batch 3406
start embedding batch 3407
start embedding batch 3408
start embedding batch 3409
start embedding batch 3410
start embedding batch 3411
start embedding batch 3412
start embedding batch 3413
start embedding batch 3414
start embedding batch 3415
start embedding batch 3416
start embedding batch 3417
start embedding batch 3418
start embedding batch 3419
start embedding batch 3420
start embedding batch 3421
start embedding batch 3422
start embedding batch 3423
start embedding batch 3424
start embedding batch 3425
start embedding batch 3426
start embedding batch 3427
start embedding batch 3428
start embedding batch 3429
start embedding batch 3430
start embedding batch 3431
start embedding batch 3432
start embedding batch 3433
start embedding batch 3434
start embedding batch 3435
start embedding batch 3436
start embedding batch 3437
start embedding batch 3438
start embedding batch 3439
start embedding batch 3440
start embedding batch 3441
start embedding batch 3442
start embedding batch 3443
start embedding batch 3444
start embedding batch 3445
start embedding batch 3446
start embedding batch 3447
start embedding batch 3448
start embedding batch 3449
start embedding batch 3450
start embedding batch 3451
start embedding batch 3452
start embedding batch 3453
start embedding batch 3454
start embedding batch 3455
start embedding batch 3456
start embedding batch 3457
start embedding batch 3458
start embedding batch 3459
start embedding batch 3460
start embedding batch 3461
start embedding batch 3462
start embedding batch 3463
start embedding batch 3464
start embedding batch 3465
start embedding batch 3466
start embedding batch 3467
start embedding batch 3468
start embedding batch 3469
start embedding batch 3470
start embedding batch 3471
start embedding batch 3472
start embedding batch 3473
start embedding batch 3474
start embedding batch 3475
start embedding batch 3476
start embedding batch 3477
start embedding batch 3478
start embedding batch 3479
start embedding batch 3480
start embedding batch 3481
start embedding batch 3482
start embedding batch 3483
start embedding batch 3484
start embedding batch 3485
start embedding batch 3486
start embedding batch 3487
start embedding batch 3488
start embedding batch 3489
start embedding batch 3490
start embedding batch 3491
start embedding batch 3492
start embedding batch 3493
start embedding batch 3494
start embedding batch 3495
start embedding batch 3496
start embedding batch 3497
start embedding batch 3498
start embedding batch 3499
start embedding batch 3500
start embedding batch 3501
start embedding batch 3502
start embedding batch 3503
start embedding batch 3504
start embedding batch 3505
start embedding batch 3506
start embedding batch 3507
start embedding batch 3508
start embedding batch 3509
start embedding batch 3510
start embedding batch 3511
start embedding batch 3512
start embedding batch 3513
start embedding batch 3514
start embedding batch 3515
start embedding batch 3516
start embedding batch 3517
start embedding batch 3518
start embedding batch 3519
start embedding batch 3520
start embedding batch 3521
start embedding batch 3522
start embedding batch 3523
start embedding batch 3524
start embedding batch 3525
start embedding batch 3526
start embedding batch 3527
start embedding batch 3528
start embedding batch 3529
start embedding batch 3530
start embedding batch 3531
start embedding batch 3532
start embedding batch 3533
start embedding batch 3534
start embedding batch 3535
start embedding batch 3536
start embedding batch 3537
start embedding batch 3538
start embedding batch 3539
start embedding batch 3540
start embedding batch 3541
start embedding batch 3542
start embedding batch 3543
start embedding batch 3544
start embedding batch 3545
start embedding batch 3546
start embedding batch 3547
start embedding batch 3548
start embedding batch 3549
start embedding batch 3550
start embedding batch 3551
start embedding batch 3552
start embedding batch 3553
start embedding batch 3554
start embedding batch 3555
start embedding batch 3556
start embedding batch 3557
start embedding batch 3558
start embedding batch 3559
start embedding batch 3560
start embedding batch 3561
start embedding batch 3562
start embedding batch 3563
start embedding batch 3564
start embedding batch 3565
start embedding batch 3566
start embedding batch 3567
start embedding batch 3568
start embedding batch 3569
start embedding batch 3570
start embedding batch 3571
start embedding batch 3572
start embedding batch 3573
start embedding batch 3574
start embedding batch 3575
start embedding batch 3576
start embedding batch 3577
start embedding batch 3578
start embedding batch 3579
start embedding batch 3580
start embedding batch 3581
start embedding batch 3582
start embedding batch 3583
start embedding batch 3584
start embedding batch 3585
start embedding batch 3586
start embedding batch 3587
start embedding batch 3588
